




============================================================================
============================================================================
O que irá executar a seguir: executar_algoritmos
============================================================================
============================================================================













============================================================================
Função: Griewangk
============================================================================
parameter;GEO_var2;
meanNFE;100100;
meanFX;0,2652225626260597;
FXatual;0,2652225626260597;
medianFX;0,2652225626260597;
sdFX;NaN;
==========================================================
===> f(x) médio para cada NFE:
NFE;GEO_var2;
5;254,03558877232234;
50;229,0765038893955;
100;188,1816129084594;
500;1,1003910558114096;
1000;0,7964685338800135;
1500;0,278110490947612;
2000;0,2652225626260597;
2500;0,2652225626260597;
3000;0,2652225626260597;
3500;0,2652225626260597;
4000;0,2652225626260597;
4500;0,2652225626260597;
5000;0,2652225626260597;
6000;0,2652225626260597;
7000;0,2652225626260597;
8000;0,2652225626260597;
9000;0,2652225626260597;
10000;0,2652225626260597;
12000;0,2652225626260597;
14000;0,2652225626260597;
16000;0,2652225626260597;
18000;0,2652225626260597;
20000;0,2652225626260597;
25000;0,2652225626260597;
30000;0,2652225626260597;
35000;0,2652225626260597;
40000;0,2652225626260597;
45000;0,2652225626260597;
50000;0,2652225626260597;
55000;0,2652225626260597;
60000;0,2652225626260597;
65000;0,2652225626260597;
70000;0,2652225626260597;
75000;0,2652225626260597;
80000;0,2652225626260597;
85000;0,2652225626260597;
90000;0,2652225626260597;
95000;0,2652225626260597;
100000;0,2652225626260597;

==========================================================
===> f(x) atual para cada NFE:
NFE;GEO_var2;
5;266,2905373221037;
50;266,2905373221037;
100;266,2905373221037;
500;1,267499044000688;
1000;1,0775746277178466;
1500;0,30892301377050546;
2000;0,2652225626260597;
2500;0,2652225626260597;
3000;0,2652225626260597;
3500;0,2652225626260597;
4000;0,2652225626260597;
4500;0,2652225626260597;
5000;0,2652225626260597;
6000;0,2652225626260597;
7000;0,2652225626260597;
8000;0,2652225626260597;
9000;0,2652225626260597;
10000;0,2652225626260597;
12000;0,2652225626260597;
14000;0,2652225626260597;
16000;0,2652225626260597;
18000;0,2652225626260597;
20000;0,2652225626260597;
25000;0,2652225626260597;
30000;0,2652225626260597;
35000;0,2652225626260597;
40000;0,2652225626260597;
45000;0,2652225626260597;
50000;0,2652225626260597;
55000;0,2652225626260597;
60000;0,2652225626260597;
65000;0,2652225626260597;
70000;0,2652225626260597;
75000;0,2652225626260597;
80000;0,2652225626260597;
85000;0,2652225626260597;
90000;0,2652225626260597;
95000;0,2652225626260597;
100000;0,2652225626260597;

==========================================================
===> TAU para cada iteração:
iteracao;GEO_var2;
1;2,75;
2;2,75;
3;2,75;
4;2,75;
5;2,75;
6;2,75;
7;2,75;
8;2,75;
9;2,75;
10;2,75;
11;2,75;
12;2,75;
13;2,75;
14;2,75;
15;2,75;
16;2,75;
17;2,75;
18;2,75;
19;2,75;
20;2,75;
21;2,75;
22;2,75;
23;2,75;
24;2,75;
25;2,75;
26;2,75;
27;2,75;
28;2,75;
29;2,75;
30;2,75;
31;2,75;
32;2,75;
33;2,75;
34;2,75;
35;2,75;
36;2,75;
37;2,75;
38;2,75;
39;2,75;
40;2,75;
41;2,75;
42;2,75;
43;2,75;
44;2,75;
45;2,75;
46;2,75;
47;2,75;
48;2,75;
49;2,75;
50;2,75;
51;2,75;
52;2,75;
53;2,75;
54;2,75;
55;2,75;
56;2,75;
57;2,75;
58;2,75;
59;2,75;
60;2,75;
61;2,75;
62;2,75;
63;2,75;
64;2,75;
65;2,75;
66;2,75;
67;2,75;
68;2,75;
69;2,75;
70;2,75;
71;2,75;
72;2,75;
73;2,75;
74;2,75;
75;2,75;
76;2,75;
77;2,75;
78;2,75;
79;2,75;
80;2,75;
81;2,75;
82;2,75;
83;2,75;
84;2,75;
85;2,75;
86;2,75;
87;2,75;
88;2,75;
89;2,75;
90;2,75;
91;2,75;
92;2,75;
93;2,75;
94;2,75;
95;2,75;
96;2,75;
97;2,75;
98;2,75;
99;2,75;
100;2,75;
101;2,75;
102;2,75;
103;2,75;
104;2,75;
105;2,75;
106;2,75;
107;2,75;
108;2,75;
109;2,75;
110;2,75;
111;2,75;
112;2,75;
113;2,75;
114;2,75;
115;2,75;
116;2,75;
117;2,75;
118;2,75;
119;2,75;
120;2,75;
121;2,75;
122;2,75;
123;2,75;
124;2,75;
125;2,75;
126;2,75;
127;2,75;
128;2,75;
129;2,75;
130;2,75;
131;2,75;
132;2,75;
133;2,75;
134;2,75;
135;2,75;
136;2,75;
137;2,75;
138;2,75;
139;2,75;
140;2,75;
141;2,75;
142;2,75;
143;2,75;
144;2,75;
145;2,75;
146;2,75;
147;2,75;
148;2,75;
149;2,75;
150;2,75;
151;2,75;
152;2,75;
153;2,75;
154;2,75;
155;2,75;
156;2,75;
157;2,75;
158;2,75;
159;2,75;
160;2,75;
161;2,75;
162;2,75;
163;2,75;
164;2,75;
165;2,75;
166;2,75;
167;2,75;
168;2,75;
169;2,75;
170;2,75;
171;2,75;
172;2,75;
173;2,75;
174;2,75;
175;2,75;
176;2,75;
177;2,75;
178;2,75;
179;2,75;
180;2,75;
181;2,75;
182;2,75;
183;2,75;
184;2,75;
185;2,75;
186;2,75;
187;2,75;
188;2,75;
189;2,75;
190;2,75;
191;2,75;
192;2,75;
193;2,75;
194;2,75;
195;2,75;
196;2,75;
197;2,75;
198;2,75;
199;2,75;
200;2,75;
201;2,75;
202;2,75;
203;2,75;
204;2,75;
205;2,75;
206;2,75;
207;2,75;
208;2,75;
209;2,75;
210;2,75;
211;2,75;
212;2,75;
213;2,75;
214;2,75;
215;2,75;
216;2,75;
217;2,75;
218;2,75;
219;2,75;
220;2,75;
221;2,75;
222;2,75;
223;2,75;
224;2,75;
225;2,75;
226;2,75;
227;2,75;
228;2,75;
229;2,75;
230;2,75;
231;2,75;
232;2,75;
233;2,75;
234;2,75;
235;2,75;
236;2,75;
237;2,75;
238;2,75;
239;2,75;
240;2,75;
241;2,75;
242;2,75;
243;2,75;
244;2,75;
245;2,75;
246;2,75;
247;2,75;
248;2,75;
249;2,75;
250;2,75;
251;2,75;
252;2,75;
253;2,75;
254;2,75;
255;2,75;
256;2,75;
257;2,75;
258;2,75;
259;2,75;
260;2,75;
261;2,75;
262;2,75;
263;2,75;
264;2,75;
265;2,75;
266;2,75;
267;2,75;
268;2,75;
269;2,75;
270;2,75;
271;2,75;
272;2,75;
273;2,75;
274;2,75;
275;2,75;
276;2,75;
277;2,75;
278;2,75;
279;2,75;
280;2,75;
281;2,75;
282;2,75;
283;2,75;
284;2,75;
285;2,75;
286;2,75;
287;2,75;
288;2,75;
289;2,75;
290;2,75;
291;2,75;
292;2,75;
293;2,75;
294;2,75;
295;2,75;
296;2,75;
297;2,75;
298;2,75;
299;2,75;
300;2,75;
301;2,75;
302;2,75;
303;2,75;
304;2,75;
305;2,75;
306;2,75;
307;2,75;
308;2,75;
309;2,75;
310;2,75;
311;2,75;
312;2,75;
313;2,75;
314;2,75;
315;2,75;
316;2,75;
317;2,75;
318;2,75;
319;2,75;
320;2,75;
321;2,75;
322;2,75;
323;2,75;
324;2,75;
325;2,75;
326;2,75;
327;2,75;
328;2,75;
329;2,75;
330;2,75;
331;2,75;
332;2,75;
333;2,75;
334;2,75;
335;2,75;
336;2,75;
337;2,75;
338;2,75;
339;2,75;
340;2,75;
341;2,75;
342;2,75;
343;2,75;
344;2,75;
345;2,75;
346;2,75;
347;2,75;
348;2,75;
349;2,75;
350;2,75;
351;2,75;
352;2,75;
353;2,75;
354;2,75;
355;2,75;
356;2,75;
357;2,75;
358;2,75;
359;2,75;
360;2,75;
361;2,75;
362;2,75;
363;2,75;
364;2,75;
365;2,75;
366;2,75;
367;2,75;
368;2,75;
369;2,75;
370;2,75;
371;2,75;
372;2,75;
373;2,75;
374;2,75;
375;2,75;
376;2,75;
377;2,75;
378;2,75;
379;2,75;
380;2,75;
381;2,75;
382;2,75;
383;2,75;
384;2,75;
385;2,75;
386;2,75;
387;2,75;
388;2,75;
389;2,75;
390;2,75;
391;2,75;
392;2,75;
393;2,75;
394;2,75;
395;2,75;
396;2,75;
397;2,75;
398;2,75;
399;2,75;
400;2,75;
401;2,75;
402;2,75;
403;2,75;
404;2,75;
405;2,75;
406;2,75;
407;2,75;
408;2,75;
409;2,75;
410;2,75;
411;2,75;
412;2,75;
413;2,75;
414;2,75;
415;2,75;
416;2,75;
417;2,75;
418;2,75;
419;2,75;
420;2,75;
421;2,75;
422;2,75;
423;2,75;
424;2,75;
425;2,75;
426;2,75;
427;2,75;
428;2,75;
429;2,75;
430;2,75;
431;2,75;
432;2,75;
433;2,75;
434;2,75;
435;2,75;
436;2,75;
437;2,75;
438;2,75;
439;2,75;
440;2,75;
441;2,75;
442;2,75;
443;2,75;
444;2,75;
445;2,75;
446;2,75;
447;2,75;
448;2,75;
449;2,75;
450;2,75;
451;2,75;
452;2,75;
453;2,75;
454;2,75;
455;2,75;
456;2,75;
457;2,75;
458;2,75;
459;2,75;
460;2,75;
461;2,75;
462;2,75;
463;2,75;
464;2,75;
465;2,75;
466;2,75;
467;2,75;
468;2,75;
469;2,75;
470;2,75;
471;2,75;
472;2,75;
473;2,75;
474;2,75;
475;2,75;
476;2,75;
477;2,75;
478;2,75;
479;2,75;
480;2,75;
481;2,75;
482;2,75;
483;2,75;
484;2,75;
485;2,75;
486;2,75;
487;2,75;
488;2,75;
489;2,75;
490;2,75;
491;2,75;
492;2,75;
493;2,75;
494;2,75;
495;2,75;
496;2,75;
497;2,75;
498;2,75;
499;2,75;
500;2,75;
501;2,75;
502;2,75;
503;2,75;
504;2,75;
505;2,75;
506;2,75;
507;2,75;
508;2,75;
509;2,75;
510;2,75;
511;2,75;
512;2,75;
513;2,75;
514;2,75;
515;2,75;
516;2,75;
517;2,75;
518;2,75;
519;2,75;
520;2,75;
521;2,75;
522;2,75;
523;2,75;
524;2,75;
525;2,75;
526;2,75;
527;2,75;
528;2,75;
529;2,75;
530;2,75;
531;2,75;
532;2,75;
533;2,75;
534;2,75;
535;2,75;
536;2,75;
537;2,75;
538;2,75;
539;2,75;
540;2,75;
541;2,75;
542;2,75;
543;2,75;
544;2,75;
545;2,75;
546;2,75;
547;2,75;
548;2,75;
549;2,75;
550;2,75;
551;2,75;
552;2,75;
553;2,75;
554;2,75;
555;2,75;
556;2,75;
557;2,75;
558;2,75;
559;2,75;
560;2,75;
561;2,75;
562;2,75;
563;2,75;
564;2,75;
565;2,75;
566;2,75;
567;2,75;
568;2,75;
569;2,75;
570;2,75;
571;2,75;
572;2,75;
573;2,75;
574;2,75;
575;2,75;
576;2,75;
577;2,75;
578;2,75;
579;2,75;
580;2,75;
581;2,75;
582;2,75;
583;2,75;
584;2,75;
585;2,75;
586;2,75;
587;2,75;
588;2,75;
589;2,75;
590;2,75;
591;2,75;
592;2,75;
593;2,75;
594;2,75;
595;2,75;
596;2,75;
597;2,75;
598;2,75;
599;2,75;
600;2,75;
601;2,75;
602;2,75;
603;2,75;
604;2,75;
605;2,75;
606;2,75;
607;2,75;
608;2,75;
609;2,75;
610;2,75;
611;2,75;
612;2,75;
613;2,75;
614;2,75;
615;2,75;
616;2,75;
617;2,75;
618;2,75;
619;2,75;
620;2,75;
621;2,75;
622;2,75;
623;2,75;
624;2,75;
625;2,75;
626;2,75;
627;2,75;
628;2,75;
629;2,75;
630;2,75;
631;2,75;
632;2,75;
633;2,75;
634;2,75;
635;2,75;
636;2,75;
637;2,75;
638;2,75;
639;2,75;
640;2,75;
641;2,75;
642;2,75;
643;2,75;
644;2,75;
645;2,75;
646;2,75;
647;2,75;
648;2,75;
649;2,75;
650;2,75;
651;2,75;
652;2,75;
653;2,75;
654;2,75;
655;2,75;
656;2,75;
657;2,75;
658;2,75;
659;2,75;
660;2,75;
661;2,75;
662;2,75;
663;2,75;
664;2,75;
665;2,75;
666;2,75;
667;2,75;
668;2,75;
669;2,75;
670;2,75;
671;2,75;
672;2,75;
673;2,75;
